正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '590', '单价': '78762元/平米', '建楼0': '高0/共18层 平层/精装 2009年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '74.91㎡', '户型0': '平层', '套内面积': '62.01㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-05-31', '交易权属': ' 商品房', '上次交易': ' 2017-12-05', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 有0 300万元 房子有0，业主可以自己还 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '213', '单价': '31982元/平米', '建楼0': '底层/共6层 平层/简装 1993年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '66.6㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-27', '交易权属': ' 商品房', '上次交易': ' 2018-09-30', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 有0 160万元 中国建设银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '249', '单价': '29968元/平米', '建楼0': '高0/共7层 平层/精装 1999年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共7层)', '0面积': '83.09㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-05', '交易权属': ' 商品房', '上次交易': ' 2013-10-14', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '450', '单价': '44088元/平米', '建楼0': '底层/共7层 平层/简装 2002年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '底层 (共7层)', '0面积': '102.07㎡', '户型0': '平层', '套内面积': '90.24㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-31', '交易权属': ' 商品房', '上次交易': ' 2013-05-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 35万元 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '470', '单价': '86081元/平米', '建楼0': '底层/共5层 平层/精装 1986年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '底层 (共5层)', '0面积': '54.6㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 商品房', '上次交易': ' 2015-01-26', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '300', '单价': '44958元/平米', '建楼0': '中0/共7层 平层/简装 1994年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '66.73㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-01', '交易权属': ' 已购公房', '上次交易': ' 2016-05-03', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '268', '单价': '72024元/平米', '建楼0': '低0/共18层 平层/简装 2006年建/板塔结合', '0户型': '1室0厅1厨1卫', '所在0': '低0 (共18层)', '0面积': '37.21㎡', '户型0': '平层', '套内面积': '26.08㎡', '0类型': '板塔结合', '0朝向': '北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-12', '交易权属': ' 商品房', '上次交易': ' 2017-11-15', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '398', '单价': '64080元/平米', '建楼0': '中0/共18层 平层/简装 1994年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '62.11㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-23', '交易权属': ' 已购公房', '上次交易': ' 2016-08-15', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '420', '单价': '84780元/平米', '建楼0': '低0/共20层 平层/简装 2001年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共20层)', '0面积': '49.54㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '三梯十四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-12', '交易权属': ' 已购公房', '上次交易': ' 2003-10-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '198', '单价': '40343元/平米', '建楼0': '顶层/共6层 平层/简装 1994年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '49.08㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '西北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 已购公房', '上次交易': ' 2000-08-31', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '313', '单价': '59292元/平米', '建楼0': '低0/共6层 平层/简装 1979年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '52.79㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-30', '交易权属': ' 已购公房', '上次交易': ' 2002-05-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '310', '单价': '53541元/平米', '建楼0': '顶层/共6层 平层/简装 1983年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '57.9㎡', '户型0': '平层', '套内面积': '57.9㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-11', '交易权属': ' 已购公房', '上次交易': ' 1996-11-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '189', '单价': '45741元/平米', '建楼0': '底层/共6层 平层/毛坯 1987年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '41.32㎡', '户型0': '平层', '套内面积': '29.02㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '毛坯', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-20', '交易权属': ' 已购公房', '上次交易': ' 2007-12-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '353', '单价': '62291元/平米', '建楼0': '低0/共6层 平层/简装 1983年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '56.67㎡', '户型0': '平层', '套内面积': '40.34㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-06-16', '交易权属': ' 已购公房', '上次交易': ' 2010-09-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '349', '单价': '102708元/平米', '建楼0': '低0/共26层 平层/精装 2006年建/塔楼', '0户型': '1室0厅1厨1卫', '所在0': '低0 (共26层)', '0面积': '33.98㎡', '户型0': '平层', '套内面积': '24.49㎡', '0类型': '塔楼', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯二十七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-06', '交易权属': ' 商品房', '上次交易': ' 2016-04-20', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '499', '单价': '92786元/平米', '建楼0': '中0/共6层 平层/简装 1994年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '53.78㎡', '户型0': '平层', '套内面积': '37.21㎡', '0类型': '板楼', '0朝向': '南 西 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 商品房', '上次交易': ' 2013-11-26', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 80万元', '房本备件': ' 已上传房本照片'}
{'价格': '195', '单价': '53808元/平米', '建楼0': '中0/共6层 平层/简装 1982年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '36.24㎡', '户型0': '平层', '套内面积': '25.1㎡', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-12', '交易权属': ' 已购公房', '上次交易': ' 2009-02-05', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '499', '单价': '50359元/平米', '建楼0': '中0/共5层 平层/精装 1999年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '99.09㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 西', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-05-12', '交易权属': ' 商品房', '上次交易': ' 2005-03-29', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '435', '单价': '42180元/平米', '建楼0': '低0/共22层 平层/精装 1998年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共22层)', '0面积': '103.13㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-31', '交易权属': ' 已购公房', '上次交易': ' 2000-12-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
正在爬取第 2 页
{'价格': '370', '单价': '67127元/平米', '建楼0': '高0/共6层 平层/精装 1981年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '55.12㎡', '户型0': '平层', '套内面积': '39.1㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 已购公房', '上次交易': ' 1999-08-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '289', '单价': '47008元/平米', '建楼0': '中0/共6层 平层/精装 1983年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '61.48㎡', '户型0': '平层', '套内面积': '43.42㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-13', '交易权属': ' 商品房', '上次交易': ' 2012-07-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '365', '单价': '53115元/平米', '建楼0': '高0/共13层 平层/精装 2000年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共13层)', '0面积': '68.72㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-01', '交易权属': ' 已购公房', '上次交易': ' 2004-12-20', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '380', '单价': '61669元/平米', '建楼0': '低0/共6层 平层/简装 1999年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '61.62㎡', '户型0': '平层', '套内面积': '53.16㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-02-11', '交易权属': ' 商品房', '上次交易': ' 2017-10-19', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '475', '单价': '73394元/平米', '建楼0': '中0/共14层 平层/精装 1980年建/板塔结合', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共14层)', '0面积': '64.72㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-04', '交易权属': ' 已购公房', '上次交易': ' 2018-08-09', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '430', '单价': '74770元/平米', '建楼0': '中0/共12层 平层/精装 1982年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共12层)', '0面积': '57.51㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-11', '交易权属': ' 商品房', '上次交易': ' 2011-04-19', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 30万元 交通银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '378', '单价': '54062元/平米', '建楼0': '中0/共11层 平层/精装 2010年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共11层)', '0面积': '69.92㎡', '户型0': '平层', '套内面积': '57.52㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯四户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-24', '交易权属': ' 限价商品房', '上次交易': ' 2012-03-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '755', '单价': '118898元/平米', '建楼0': '低0/共20层 平层/简装 1988年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共20层)', '0面积': '63.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-27', '交易权属': ' 央产房', '上次交易': ' 2017-07-31', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '393', '单价': '43769元/平米', '建楼0': '高0/共9层 平层/精装 2012年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '高0 (共9层)', '0面积': '89.79㎡', '户型0': '平层', '套内面积': '75.76㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-25', '交易权属': ' 商品房', '上次交易': ' 2015-04-08', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 50万元 银行', '房本备件': ' 已上传房本照片'}
{'价格': '410', '单价': '45420元/平米', '建楼0': '高0/共32层 平层/精装 2003年建/塔楼', '0户型': '3室1厅1厨1卫', '所在0': '高0 (共32层)', '0面积': '90.27㎡', '户型0': '平层', '套内面积': '72.64㎡', '0类型': '塔楼', '0朝向': '东 南 西 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-07', '交易权属': ' 商品房', '上次交易': ' 2009-11-26', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '908', '单价': '108444元/平米', '建楼0': '顶层/共4层 精装 1970年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '顶层 (共4层)', '0面积': '83.73㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-04-17', '交易权属': ' 商品房', '上次交易': ' 2012-12-31', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '518', '单价': '93116元/平米', '建楼0': '中0/共6层 平层/毛坯 1992年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '55.63㎡', '户型0': '平层', '套内面积': '39.84㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '毛坯', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-31', '交易权属': ' 已购公房', '上次交易': ' 2019-10-25', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
